Datum;Tid;Torkel Knutssonsg;Marsta;Norr Malma;H̦gdalen;Null
20-01-01;00:00;71.2697;73.2949;68.6219;69.9841;
20-01-02;00:00;76.2709;80.2927;78.8615;75.254;
20-01-03;00:00;68.0658;68.0179;65.0533;68.4381;
20-01-04;00:00;52.0281;53.7576;54.8122;52.1409;
20-01-05;00:00;73.0497;78.573;76.308;72.752;
20-01-06;00:00;96.6042;96.2052;97.8927;96.3646;
20-01-07;00:00;87.5427;88.8688;88.8302;88.3906;
20-01-08;00:00;73.1326;75.6652;74.3363;73.4039;
20-01-09;00:00;80.0027;85.597;83.3073;80.8004;
20-01-10;00:00;88.0219;89.8938;97.1105;90.4375;
20-01-11;00:00;80.837;84.7028;82.1071;83.678;
20-01-12;00:00;81.8671;85.0137;81.5438;81.6949;
20-01-13;00:00;86.5531;90.4969;91.0365;87.6824;
20-01-14;00:00;88.3594;88.9823;89.6875;89.1533;
20-01-15;00:00;81.135;82.0424;81.1616;82.3994;
20-01-16;00:00;73.7902;80.1654;78.0751;73.3933;
20-01-17;00:00;88.549;88.3469;88.2469;89.1344;
20-01-18;00:00;88.051;91.8302;91.8522;88.3082;
20-01-19;00:00;79.2689;81.9664;78.5623;77.5822;
20-01-20;00:00;73.4585;79.2931;74.9442;73.605;
20-01-21;00:00;73.947;75.4011;72.6309;72.1014;
20-01-22;00:00;56.438;61.4539;62.6442;;
20-01-23;00:00;74.653;80.9662;77.792;74.6624;
20-01-24;00:00;81.0323;83.1504;81.6666;80.2271;
20-01-25;00:00;74.5137;76.0325;71.4919;74.9037;
20-01-26;00:00;80.1271;83.5432;83.2281;79.1508;
20-01-27;00:00;90.2698;90.15;90.6698;90.3708;
20-01-28;00:00;96.0448;94.9698;98.0032;96.4968;
20-01-29;00:00;94.5438;94.4042;97.576;95.7594;
20-01-30;00:00;92.1542;94.3708;98.7659;95.7052;
20-01-31;00:00;90.0531;94.2771;97.8812;94.1344;
20-02-01;00:00;90.5386;91.9646;95.2532;91.6519;
20-02-02;00:00;74.425;77.8591;82.678;74.9097;
20-02-03;00:00;70.9503;80.37;84.3075;75.09;
20-02-04;00:00;78.7684;88.8727;90.174;81.1049;
20-02-05;00:00;72.8187;75.6906;75.5822;72.7314;
20-02-06;00:00;70.355;79.3241;73.8407;72.6694;
20-02-07;00:00;84.642;89.624;89.5177;86.7078;
20-02-08;00:00;89.9958;88.5698;90.798;90.074;
20-02-09;00:00;88.2677;87.7542;89.8823;88.9493;
20-02-10;00:00;79.9011;81.9252;83.0487;79.5157;
20-02-11;00:00;72.1914;81.0657;80.0272;73.3927;
20-02-12;00:00;80.7819;88.0819;86.5643;81.0928;
20-02-13;00:00;68.2164;82.693;84.6222;68.3187;
20-02-14;00:00;71.1508;81.9502;86.0447;74.808;
20-02-15;00:00;84.8271;88.5269;89.7031;85.8282;
20-02-16;00:00;86.7568;85.9874;88.5823;88.3151;
20-02-17;00:00;70.7719;73.7189;70.3506;71.4755;
20-02-18;00:00;66.7242;73.1467;69.1654;67.129;
20-02-19;00:00;70.1627;76.9803;76.881;70.5475;
20-02-20;00:00;83.927;90.3281;88.1;86.9708;
20-02-21;00:00;73.1163;77.8502;77.2526;74.5482;
20-02-22;00:00;75.312;77.9668;77.3223;74.7157;
20-02-23;00:00;61.1177;64.5814;62.4367;61.5472;
20-02-24;00:00;53.7752;66.6943;63.4227;55.7569;
20-02-25;00:00;74.2351;75.9543;80.6304;77.3856;
20-02-26;00:00;59.8004;63.99;58.856;63.1201;
20-02-27;00:00;85.2357;71.3507;69.8113;88.4585;
20-02-28;00:00;66.3563;71.1677;70.6915;72.6187;
20-02-29;00:00;87.5708;88.2537;87.6417;88.3453;
20-03-01;00:00;86.3094;93.6105;93.5354;86.8546;
20-03-02;00:00;80.4106;86.3685;86.1846;82.7699;
20-03-03;00:00;95.225;94.9521;96.325;95.1479;
20-03-04;00:00;97.6261;95.9865;97.2969;96.4584;
20-03-05;00:00;89.048;91.6282;94.9271;89.754;
20-03-06;00:00;77.0211;95.3292;91.7079;80.2212;
20-03-07;00:00;92.7255;96.6771;93.613;90.8911;
20-03-08;00:00;82.6172;86.5287;85.6434;84.6041;
20-03-09;00:00;80.4211;79.2748;78.361;80.9648;
20-03-10;00:00;93.0813;90.3375;96.2803;94.3009;
20-03-11;00:00;83.7883;86.2937;89.1163;82.5293;
20-03-12;00:00;82.5897;79.8062;80.4536;82.949;
20-03-13;00:00;52.1871;49.8934;56.3249;53.2705;
20-03-14;00:00;39.3605;45.7015;47.3771;41.6754;
20-03-15;00:00;66.9131;68.3601;66.1326;68.4028;
20-03-16;00:00;66.9567;63.7953;73.7399;71.9252;
20-03-17;00:00;72.8286;79.4436;75.6184;73.8333;
20-03-18;00:00;77.7407;83.5774;82.0834;78.2395;
20-03-19;00:00;60.1046;61.3134;58.8882;59.8243;
20-03-20;00:00;66.5712;70.7783;72.8514;66.854;
20-03-21;00:00;55.6717;57.5862;68.5616;56.4969;
20-03-22;00:00;61.0771;58.0812;64.3068;66.3606;
20-03-23;00:00;52.6505;60.1548;61.5721;54.5665;
20-03-24;00:00;48.1857;51.3834;49.4084;51.1954;
20-03-25;00:00;28.9754;36.9062;35.1945;30.1218;
20-03-26;00:00;41.8167;44.1317;44.3333;43.4002;
20-03-27;00:00;51.8193;50.9242;54.8027;56.3875;
20-03-28;00:00;48.2396;46.1926;54.9161;49.5797;
20-03-29;00:00;38.7556;41.1577;48.1909;39.4437;
20-03-30;00:00;53.2357;61.6011;60.3575;53.0208;
20-03-31;00:00;47.7994;54.9285;54.7764;49.5007;
20-04-01;00:00;53.0122;48.6574;52.6746;54.1033;
20-04-02;00:00;62.7556;63.1874;67.3364;62.8268;
20-04-03;00:00;52.3203;56.6444;66.187;54.1439;
20-04-04;00:00;42.4798;43.02;45.2998;44.6111;
20-04-05;00:00;58.3028;64.0054;64.7679;61.199;
20-04-06;00:00;55.0564;61.6555;62.9569;58.1601;
20-04-07;00:00;68.5077;75.2478;78.9594;71.4318;
20-04-08;00:00;50.5359;58.5454;59.2103;53.8438;
20-04-09;00:00;40.6318;44.8627;54.1996;41.4445;
20-04-10;00:00;46.1699;48.5331;64.1571;48.2944;
20-04-11;00:00;49.8809;49.7152;65.8865;54.1733;
20-04-12;00:00;75.2778;80.3735;79.0533;75.5017;
20-04-13;00:00;47.9024;54.1918;65.7158;48.6061;
20-04-14;00:00;49.1472;52.5172;60.4739;48.5095;
20-04-15;00:00;57.7425;63.3468;65.5375;57.9941;
20-04-16;00:00;40.0321;39.6729;50.33;40.4333;
20-04-17;00:00;40.9265;40.1371;47.8802;41.6024;
20-04-18;00:00;41.5299;46.4581;54.8314;42.1505;
20-04-19;00:00;51.5376;58.4686;64.6648;53.0828;
20-04-20;00:00;53.4427;55.475;67.182;57.0748;
20-04-21;00:00;48.2843;55.1016;64.5643;50.0038;
20-04-22;00:00;50.6148;53.1288;63.9888;51.8174;
20-04-23;00:00;46.8924;45.6368;61.3356;50.4896;
20-04-24;00:00;52.8144;59.5901;66.7987;53.2092;
20-04-25;00:00;50.8586;54.9597;65.6776;51.3767;
20-04-26;00:00;46.2537;47.421;59.2341;47.1374;
20-04-27;00:00;56.8679;57.0161;60.0776;61.523;
20-04-28;00:00;84.0175;77.6898;79.9082;87.3708;
20-04-29;00:00;65.0046;67.3009;75.8556;66.397;
20-04-30;00:00;73.0336;68.2454;77.0482;73.5216;
20-05-01;00:00;87.8409;88.889;86.3855;88.2451;
20-05-02;00:00;71.3202;81.7382;80.9619;75.6945;
20-05-03;00:00;70.7725;77.5219;82.0718;76.7877;
20-05-04;00:00;83.5077;86.2412;87.0906;84.731;
20-05-05;00:00;65.3357;54.1807;64.8817;70.728;
20-05-06;00:00;50.3674;58.6238;66.3635;54.4773;
20-05-07;00:00;44.2202;49.3527;63.9115;48.1412;
20-05-08;00:00;56.1667;55.3532;62.5483;60.2227;
20-05-09;00:00;46.9738;46.4674;55.4857;49.0449;
20-05-10;00:00;72.4415;80.7959;75.8922;73.8521;
20-05-11;00:00;59.249;67.7089;69.6873;60.4923;
20-05-12;00:00;64.5834;74.4948;68.4817;63.8555;
20-05-13;00:00;79.1349;78.8521;85.4927;84.3661;
20-05-14;00:00;59.3872;71.3573;81.8998;68.8584;
20-05-15;00:00;57.3028;62.4536;67.127;61.4027;
20-05-16;00:00;51.2563;65.4183;82.5309;52.6241;
20-05-17;00:00;58.1549;68.0273;71.2764;59.399;
20-05-18;00:00;65.9996;74.4622;78.2859;69.3536;
20-05-19;00:00;65.6888;65.8871;76.192;69.9137;
20-05-20;00:00;54.6359;57.0567;61.5997;58.2893;
20-05-21;00:00;44.4903;48.848;57.3079;50.1094;
20-05-22;00:00;36.4609;39.5246;52.7596;44.3866;
20-05-23;00:00;65.7571;69.8826;69.1588;68.5416;
20-05-24;00:00;68.1624;71.9468;74.9645;71.1368;
20-05-25;00:00;70.7419;72.1556;74.4653;69.2632;
20-05-26;00:00;50.2556;59.7379;61.6511;54.1348;
20-05-27;00:00;64.2196;72.5653;71.7135;64.7717;
20-05-28;00:00;56.3748;59.033;65.0835;58.9829;
20-05-29;00:00;54.6255;60.3492;65.9941;57.8105;
20-05-30;00:00;53.3536;60.4205;66.7947;53.7364;
20-05-31;00:00;44.7866;54.7565;56.0315;44.5368;
20-06-01;00:00;38.5723;50.371;51.5806;41.6281;
20-06-02;00:00;48.862;57.6499;57.7426;52.0209;
20-06-03;00:00;54.0616;56.2696;63.3256;55.8755;
20-06-04;00:00;67.093;65.8629;72.6191;66.5626;
20-06-05;00:00;81.3665;71.1552;79.8357;81.2643;
20-06-06;00:00;85.3347;85.8998;91.0453;87.5499;
20-06-07;00:00;55.0601;61.0289;62.2395;58.1326;
20-06-08;00:00;53.5253;64.8229;66.8396;57.6524;
20-06-09;00:00;51.1583;73.0303;70.0321;54.9201;
20-06-10;00:00;43.8914;54.1671;57.4174;47.2521;
20-06-11;00:00;40.4462;44.7577;51.9925;41.1191;
20-06-12;00:00;51.3439;53.5347;64.5419;50.9492;
20-06-13;00:00;41.7255;52.1442;55.9599;42.8838;
20-06-14;00:00;40.569;51.6251;55.0056;40.1528;
20-06-15;00:00;40.8667;51.4969;55.4592;44.3273;
20-06-16;00:00;75.0842;72.6864;83.5829;78.8029;
20-06-17;00:00;84.5332;96.0968;92.6344;86.4508;
20-06-18;00:00;67.4553;75.8059;74.9844;72.9493;
20-06-19;00:00;56.66;69.7039;72.6366;59.7401;
20-06-20;00:00;63.9641;74.5747;71.6993;63.4153;
20-06-21;00:00;50.7748;66.8958;63.6722;49.566;
20-06-22;00:00;54.9861;59.9456;63.8868;57.2225;
20-06-23;00:00;51.8048;64.3585;65.137;56.7804;
20-06-24;00:00;47.2128;57.5122;64.624;51.121;
20-06-25;00:00;42.9911;56.0968;60.4176;49.7841;
20-06-26;00:00;48.9012;52.9623;57.3967;53.132;
20-06-27;00:00;47.1893;57.018;58.9644;53.593;
20-06-28;00:00;59.1072;72.0995;69.9965;62.5264;
20-06-29;00:00;64.0078;73.1033;76.892;68.1473;
20-06-30;00:00;66.1688;79.9553;81.413;70.0797;
20-07-01;00:00;69.323;74.6559;83.0983;71.3998;
20-07-02;00:00;62.4014;77.9834;86.9365;65.1063;
20-07-03;00:00;47.687;64.374;64.1736;49.9013;
20-07-04;00:00;74.4443;79.8765;84.2365;77.9377;
20-07-05;00:00;83.8684;89.6049;89.2803;86.0225;
20-07-06;00:00;61.2252;71.0991;71.0463;64.3499;
20-07-07;00:00;60.9935;68.1545;67.9541;63.9958;
20-07-08;00:00;73.9342;74.8069;77.4081;79.2234;
20-07-09;00:00;58.8386;63.7692;75.5308;63.6133;
20-07-10;00:00;66.8855;73.9919;76.8915;69.9617;
20-07-11;00:00;73.465;78.5077;81.2784;77.6559;
20-07-12;00:00;69.5219;82.9536;85.0596;74.0431;
20-07-13;00:00;70.7583;74.8073;86.3231;74.4452;
20-07-14;00:00;67.8606;78.4019;78.7738;71.3038;
20-07-15;00:00;72.6091;81.7295;81.2703;75.126;
20-07-16;00:00;61.9124;76.5541;78.5386;64.2002;
20-07-17;00:00;49.2985;64.9681;64.0651;53.8704;
20-07-18;00:00;58.8911;71.0879;67.8427;62.6031;
20-07-19;00:00;57.7661;65.5602;66.2662;61.8251;
20-07-20;00:00;71.1843;79.9237;76.2871;75.0978;
20-07-21;00:00;63.2919;84.3324;82.3837;64.9957;
20-07-22;00:00;49.9781;60.4925;64.6631;52.0753;
20-07-23;00:00;46.5097;60.9111;57.1005;48.9351;
20-07-24;00:00;44.9801;61.3269;60.192;49.9011;
20-07-25;00:00;55.7976;63.2215;67.9753;58.226;
20-07-26;00:00;63.9346;62.7789;74.666;69.2887;
20-07-27;00:00;69.3262;73.1326;74.5143;73.1454;
20-07-28;00:00;82.4338;83.6339;86.9847;85.1926;
20-07-29;00:00;71.0874;77.8667;80.6299;75.2383;
20-07-30;00:00;78.8787;82.9338;85.4393;81.0514;
20-07-31;00:00;73.3486;80.8333;82.7318;75.6028;
20-08-01;00:00;59.3632;68.173;68.5233;62.7273;
20-08-02;00:00;65.2659;69.9113;69.1812;68.949;
20-08-03;00:00;59.9479;69.2898;69.9598;62.5991;
20-08-04;00:00;54.2037;66.2013;74.8624;57.4646;
20-08-05;00:00;57.1178;66.312;68.3201;60.614;
20-08-06;00:00;70.115;76.33;77.7814;71.8865;
20-08-07;00:00;52.9733;61.6966;67.2961;59.2037;
20-08-08;00:00;51.5511;57.4033;63.9413;55.4205;
20-08-09;00:00;62.5063;68.3147;76.6089;63.6874;
20-08-10;00:00;53.3419;63.1744;68.4698;53.5999;
20-08-11;00:00;60.1997;66.2499;73.2571;63.1055;
20-08-12;00:00;54.856;58.8558;67.5128;62.6471;
20-08-13;00:00;62.7037;73.9036;80.7825;63.913;
20-08-14;00:00;64.7085;69.2388;79.428;68.9835;
20-08-15;00:00;49.3859;57.7606;68.0615;53.5476;
20-08-16;00:00;54.4376;65.1169;69.5984;57.033;
20-08-17;00:00;71.6582;71.5233;82.2075;74.3325;
20-08-18;00:00;63.8635;71.0862;72.1558;68.4191;
20-08-19;00:00;67.4373;68.9271;72.4955;72.2825;
20-08-20;00:00;64.8177;66.027;74.2526;69.5918;
20-08-21;00:00;73.4373;73.1537;82.6969;76.6406;
20-08-22;00:00;70.8373;72.276;83.7012;75.4015;
20-08-23;00:00;65.077;70.0259;69.8517;66.9906;
20-08-24;00:00;62.7094;72.9435;83.7157;66.6816;
20-08-25;00:00;48.7775;61.0165;68.131;51.8801;
20-08-26;00:00;49.8862;59.8549;64.0878;53.2453;
20-08-27;00:00;58.3433;68.4572;74.9198;59.8984;
20-08-28;00:00;62.0731;79.7688;76.6591;69.826;
20-08-29;00:00;84.5323;89.4728;85.6056;88.8188;
20-08-30;00:00;79.2811;86.2432;86.2343;81.1287;
20-08-31;00:00;78.2603;87.4745;86.6854;80.4299;
20-09-01;00:00;72.4397;73.9708;78.9863;75.6266;
20-09-02;00:00;76.718;80.4579;83.3561;79.635;
20-09-03;00:00;87.8917;91.9785;93.2511;88.9233;
20-09-04;00:00;77.8003;83.3777;85.3977;79.9376;
20-09-05;00:00;68.4226;68.8214;75.3783;72.0809;
20-09-06;00:00;70.3928;75.152;78.8094;70.8462;
20-09-07;00:00;70.7521;71.0757;83.0012;73.4584;
20-09-08;00:00;69.6267;75.7426;81.7048;70.4287;
20-09-09;00:00;80.8856;91.2903;91.926;83.7852;
20-09-10;00:00;58.2872;67.3824;68.1313;60.5632;
20-09-11;00:00;59.98;69.5374;70.4653;63.0616;
20-09-12;00:00;81.2681;83.1191;83.7521;83.161;
20-09-13;00:00;70.2086;70.5253;71.4714;71.2266;
20-09-14;00:00;86.1427;86.395;88.8417;88.7928;
20-09-15;00:00;87.9448;95.1282;95.2136;88.7677;
20-09-16;00:00;79.5763;80.2715;89.4189;81.004;
20-09-17;00:00;53.3007;58.2046;67.0092;54.3467;
20-09-18;00:00;68.1222;69.425;74.4072;68.6248;
20-09-19;00:00;56.0491;66.5844;74.4032;63.7936;
20-09-20;00:00;80.158;87.3184;88.2949;82.1277;
20-09-21;00:00;75.5116;82.6946;83.3826;78.0116;
20-09-22;00:00;71.9274;73.7194;78.1586;73.2007;
20-09-23;00:00;79.4104;78.4911;84.7271;81.9149;
20-09-24;00:00;83.1361;78.8151;;87.938;
20-09-25;00:00;75.9402;76.6656;;79.7427;
20-09-26;00:00;91.2917;95.5928;;93.4698;
20-09-27;00:00;85.9374;98.7615;;85.4867;
20-09-28;00:00;90.55;98.2833;;89.299;
20-09-29;00:00;92.8782;98.8677;;92.3855;
20-09-30;00:00;87.3398;91.2814;;88.0841;
20-10-01;00:00;88.7073;92.3552;;89.4906;
20-10-02;00:00;86.4736;88.3418;;86.4492;
20-10-03;00:00;83.7782;88.1252;92.1469;84.1132;
20-10-04;00:00;92.2469;93.0594;;92.4625;
20-10-05;00:00;84.4821;86.6115;;86.3961;
20-10-06;00:00;96.1469;98.0604;;96.775;
20-10-07;00:00;87.0459;89.4369;94.6882;88.4696;
20-10-08;00:00;83.7157;88.2463;;85.6436;
20-10-09;00:00;75.1514;83.1067;84.4796;77.7593;
20-10-10;00:00;85.3948;92.7156;92.0416;87.9349;
20-10-11;00:00;80.8873;88.3959;;83.7235;
20-10-12;00:00;74.1716;86.4701;86.051;75.8138;
20-10-13;00:00;79.6187;83.6292;88.0802;81.7411;
20-10-14;00:00;74.8556;81.8654;76.6898;74.6312;
20-10-15;00:00;71.2228;82.1737;76.9475;70.7509;
20-10-16;00:00;83.1652;88.8357;94.9225;84.5311;
20-10-17;00:00;77.4735;82.7008;81.4813;80.1215;
20-10-18;00:00;54.4088;62.9587;68.8121;57.1052;
20-10-19;00:00;52.4341;62.2571;64.2903;53.6688;
20-10-20;00:00;78.2793;89.4045;89.1948;82.0839;
20-10-21;00:00;92.6031;95.9927;;93.9625;
20-10-22;00:00;94.926;97.0636;;95.9104;
20-10-23;00:00;87.5303;89.9625;92.4791;90.0168;
20-10-24;00:00;94.8605;97.0104;;95.3625;
20-10-25;00:00;92.9906;94.3115;;94.1489;
20-10-26;00:00;94.5177;94.55;;95.6115;
20-10-27;00:00;89.7312;93.1553;;91.4865;
20-10-28;00:00;87.8115;91.3625;;89.9924;
20-10-29;00:00;89.3146;91.9657;;91.9812;
20-10-30;00:00;98.2396;98.5021;;97.9719;
20-10-31;00:00;93.9501;97.7302;;96.0459;
20-11-01;00:00;87.9813;91.6583;92.1213;88.9542;
20-11-02;00:00;92.2667;91.2385;98.2084;93.6854;
20-11-03;00:00;76.4955;82.3986;85.7272;78.5546;
20-11-04;00:00;85.9584;91.0344;94.0265;87.6489;
20-11-05;00:00;78.1404;83.9298;83.5277;79.4468;
20-11-06;00:00;77.4509;85.1676;83.7855;76.8175;
20-11-07;00:00;88.5823;90.9733;92.3656;89.757;
20-11-08;00:00;77.8241;85.7789;91.6376;82.5779;
20-11-09;00:00;88.7803;92.1469;96.0042;90.0674;
20-11-10;00:00;88.4584;94.9333;98.0375;90.4661;
20-11-11;00:00;84.8146;85.9231;92.9844;88.1479;
20-11-12;00:00;76.8831;91;92.7042;79.9988;
20-11-13;00:00;94.2646;95.0854;94.9761;95.4761;
20-11-14;00:00;92.3969;93.4625;98.2969;94.2521;
20-11-15;00:00;93.7948;95.6625;97.7021;95.0344;
20-11-16;00:00;88.8896;89.3313;93.9646;90.5552;
20-11-17;00:00;88.0969;90.1237;92.4501;89.2959;
20-11-18;00:00;82.8052;89.2278;89.558;83.7753;
20-11-19;00:00;73.2841;79.9349;80.8599;74.5891;
20-11-20;00:00;63.2755;72.4047;74.0507;63.963;
20-11-21;00:00;83.8375;90.9703;91.3582;85.5431;
20-11-22;00:00;71.2136;79.97;77.6721;71.8574;
20-11-23;00:00;57.9092;70.1633;67.3221;58.5973;
20-11-24;00:00;89.2328;91.6862;91.2788;89.2108;
20-11-25;00:00;87.6958;90.069;93.4166;89.9714;
20-11-26;00:00;91.326;91.2396;96.8667;92.3792;
20-11-27;00:00;87.926;92.3187;90.009;89.1385;
20-11-28;00:00;86.0415;95.1719;91.9292;84.405;
20-11-29;00:00;93.974;95.7375;99.9323;92.999;
20-11-30;00:00;95.7042;96.9584;99.9365;95.8542;
20-12-01;00:00;90.0375;96.7157;99.4271;90.4375;
20-12-02;00:00;88.6217;97.0563;97.3458;91.0331;
20-12-03;00:00;72.1355;82.8943;84.5026;73.043;
20-12-04;00:00;91.705;94.3854;96.4315;91.9604;
20-12-05;00:00;90.2469;97.0312;98.8792;91.9386;
20-12-06;00:00;90.6959;94.2688;96.5594;90.9031;
