Datum;Tid;Torkel Knutssonsg;Marsta;Norr Malma;HÃ¶gdalen;Null
20-12-07;00:00;82.7324;87.7438;86.0345;83.4126;
20-12-08;00:00;77.4893;80.8746;77.7363;77.8467;
20-12-09;00:00;90.9042;92.2843;93.1527;91.4209;
20-12-10;00:00;84.3528;88.8173;89.0491;85.476;
20-12-11;00:00;89.9396;92.1689;92.3439;89.7998;
20-12-12;00:00;94.8833;97.7291;99.0813;96.4646;
20-12-13;00:00;91.703;96.0563;94.8699;93.6021;
20-12-14;00:00;83.053;90.9073;96.4365;87.8251;
20-12-15;00:00;93.6917;95.5687;96.124;93.6824;
20-12-16;00:00;91.2906;94.3334;95.8167;90.5354;
20-12-17;00:00;94.0042;97.1802;99.9865;94.8511;
20-12-18;00:00;91.4104;94.7136;98.0521;91.7959;
20-12-19;00:00;95.4396;95.4177;98.5729;96.0219;
20-12-20;00:00;93.2573;93.951;95.6594;93.5094;
20-12-21;00:00;94.2927;94.3187;98.749;95.4708;
20-12-22;00:00;90.6917;92.5052;95.5979;92.699;
20-12-23;00:00;86.6628;90.8917;94.5886;88.7562;
20-12-24;00:00;87.3142;87.5312;95.7562;91.2844;
20-12-25;00:00;89.6466;90.3423;98.1958;88.0671;
20-12-26;00:00;92.9011;94.4802;98.6542;93.7937;
20-12-27;00:00;83.9747;87.6298;91.4802;84.5673;
20-12-28;00:00;83.1732;85.8994;87.4187;83.178;
20-12-29;00:00;93.3761;95.6636;97.698;94.2917;
20-12-30;00:00;95.8104;96.3584;99.4427;96.8718;
20-12-31;00:00;89.5229;96.0062;99.0854;94.7854;
21-01-01;00:00;90.5425;96.8761;99.6865;96.0563;
21-01-02;00:00;93.4729;95.6469;99.0886;97.3208;
21-01-03;00:00;84.5155;88.777;93.8513;86.6511;
21-01-04;00:00;88.5583;91.2021;89.7979;88.1323;
21-01-05;00:00;84.9397;87.1067;87.6792;85.8573;
21-01-06;00:00;84.2008;82.9496;82.8472;84.0873;
21-01-07;00:00;94.7271;87.2817;92.3865;94.7229;
21-01-08;00:00;95.4708;93.6666;92.798;97.049;
21-01-09;00:00;89.3844;92.1875;90.6167;94.8251;
21-01-10;00:00;91.2255;94.4375;94.4407;92.6312;
21-01-11;00:00;94.3042;98.2969;97.0438;94.7698;
21-01-12;00:00;;;;;
21-01-13;00:00;91.7303;92.3541;97.8542;93.5042;
21-01-14;00:00;92.4667;88.9136;90.8646;94.3157;
21-01-15;00:00;86.4315;84.5322;92.5219;88.7073;
21-01-16;00:00;90.3541;91.1709;97.2886;91.4667;
21-01-17;00:00;86.1703;93.9761;96.699;91.0677;
21-01-18;00:00;83.1416;87.9437;93.4333;86.525;
21-01-19;00:00;85.3361;90.3594;94.3271;87.5386;
21-01-20;00:00;96.5531;95.1406;97.0542;95.9354;
21-01-21;00:00;93.6831;96.2146;97.7073;95.5615;
21-01-22;00:00;87.0535;91.5138;94.3525;88.1477;
21-01-23;00:00;74.3214;82.6025;79.5035;76.024;
21-01-24;00:00;90.5375;93.1438;97.0864;94.0615;
21-01-25;00:00;94.7146;92.9386;96.3552;93.1219;
21-01-26;00:00;89.375;88.198;94.6125;91.8469;
21-01-27;00:00;89.2031;90.4021;93.0875;90.8865;
21-01-28;00:00;93.8605;93.9094;94.9271;92.6594;
21-01-29;00:00;90.1333;94.7656;90.5719;93.1115;
21-01-30;00:00;86.0834;87.1844;91.9125;89.2688;
21-01-31;00:00;87.049;86.7983;90.2108;88.1208;
21-02-01;00:00;84.0219;88.0071;90.5552;86.9573;
21-02-02;00:00;97.3989;89.5875;94.4531;93.999;
21-02-03;00:00;85.4958;86.6094;89.9106;87.9333;
21-02-04;00:00;85.2888;84.7057;90.674;86.2852;
21-02-05;00:00;86.5736;89.1198;87.1449;86.6195;
21-02-06;00:00;80.2321;85.1184;89.069;82.4694;
21-02-07;00:00;86.9073;88.6263;92.9386;87.8334;
21-02-08;00:00;83.4954;88.5686;89.1078;84.3816;
21-02-09;00:00;75.2344;81.8362;82.3064;78.0947;
21-02-10;00:00;79.9341;84.6848;86.3667;81.9519;
21-02-11;00:00;84.2698;84.7253;90.1427;85.4614;
21-02-12;00:00;80.072;77.0729;90.224;81.8484;
21-02-13;00:00;62.0333;61.5127;80.3038;63.8714;
21-02-14;00:00;64.9479;65.8848;81.599;66.0808;
21-02-15;00:00;68.1772;81.7225;79.9984;72.0699;
21-02-16;00:00;74.3641;84.9106;85.3955;75.6919;
21-02-17;00:00;75.0382;76.7783;77.6782;75.8392;
21-02-18;00:00;72.3112;78.5653;80.458;72.5442;
21-02-19;00:00;93.3177;92.6875;93.8271;92.1636;
21-02-20;00:00;91.9802;95.9219;97.6532;93.2562;
21-02-21;00:00;88.9471;96.8354;97.5928;90.2771;
21-02-22;00:00;97.0177;98.551;98.8458;95.6771;
21-02-23;00:00;96.2667;97.9802;99.6302;96.6031;
21-02-24;00:00;91.423;93.8187;93.8083;92.0011;
21-02-25;00:00;80.5244;89.4375;85.6851;79.6276;
21-02-26;00:00;66.3916;68.3757;71.5458;65.9381;
21-02-27;00:00;64.0256;72.6292;71.5214;64.6295;
21-02-28;00:00;65.0039;69.2889;72.4584;65.3529;
21-03-01;00:00;66.0734;71.8868;71.7598;65.342;
21-03-02;00:00;54.8321;64.5638;62.4252;55.3701;
21-03-03;00:00;76.4001;75.8489;75.5546;76.0841;
21-03-04;00:00;61.464;66.1736;70.3118;62.222;
21-03-05;00:00;57.1704;63.5126;74.759;59.2578;
21-03-06;00:00;;55.3054;61.4587;56.7339;
21-03-07;00:00;;41.5585;56.111;43.9536;
21-03-08;00:00;;45.0959;62.1923;50.0149;
21-03-09;00:00;;77.428;76.9436;72.0292;
21-03-10;00:00;;77.455;81.9005;79.6753;
21-03-11;00:00;;86.2618;84.0446;83.9221;
21-03-12;00:00;;98.0896;96.5459;88.8031;
21-03-13;00:00;80.3015;82.1058;84.5593;80.7076;
21-03-14;00:00;73.6553;78.5798;88.9728;76.5449;
21-03-15;00:00;67.9548;79.3407;89.556;68.849;
21-03-16;00:00;73.3785;78.4117;85.6709;75.1289;
21-03-17;00:00;66.8962;74.4777;84.7543;68.7245;
21-03-18;00:00;69.0387;71.8418;75.7883;67.6659;
21-03-19;00:00;53.224;66.9448;57.1177;53.0454;
21-03-20;00:00;61.9037;66.3805;66.743;61.8217;
21-03-21;00:00;44.8955;43.4811;51.0746;45.9736;
21-03-22;00:00;52.7822;58.4932;68.4597;52.5989;
21-03-23;00:00;52.1548;58.4838;59.5049;53.2632;
21-03-24;00:00;72.6981;74.1898;72.8876;71.2473;
21-03-25;00:00;67.0475;72.5513;69.4821;66.3368;
21-03-26;00:00;74.5494;77.4696;78.7358;75.7883;
21-03-27;00:00;77.1199;76.0919;81.0612;79.2889;
21-03-28;00:00;88.6096;89.6017;89.6084;88.4578;
21-03-29;00:00;84.9995;88.9834;84.7462;84.4247;
21-03-30;00:00;79.5195;82.0017;80.6613;77.1301;
21-03-31;00:00;91.3511;85.8093;85.0848;91.1553;
21-04-01;00:00;55.3487;59.8997;65.9515;63.5964;
21-04-02;00:00;55.1353;61.1799;59.6643;55.1186;
21-04-03;00:00;48.6571;52.819;56.178;47.7476;
21-04-04;00:00;53.5314;62.1285;57.5264;55.7949;
21-04-05;00:00;71.5233;74.8016;79.8566;71.6774;
21-04-06;00:00;44.0171;54.829;50.8248;45.1262;
21-04-07;00:00;63.5049;65.41;73.9946;64.8876;
21-04-08;00:00;53.1514;54.2144;58.3359;57.8131;
21-04-09;00:00;74.1312;80.0471;82.069;73.9873;
21-04-10;00:00;55.2462;64.4436;64.5999;55.467;
21-04-11;00:00;61.1999;66.0693;68.2931;62.8411;
21-04-12;00:00;81.4918;93.4016;88.5975;81.6526;
21-04-13;00:00;69.3634;82.5175;74.3949;72.2203;
21-04-14;00:00;58.2264;62.6601;67.1293;65.192;
21-04-15;00:00;53.265;61.1499;67.7189;56.8456;
21-04-16;00:00;50.4646;56.53;61.8527;49.17;
21-04-17;00:00;49.1872;59.7833;59.5871;48.2845;
21-04-18;00:00;46.9708;56.1323;59.7377;45.821;
21-04-19;00:00;49.392;54.2929;64.8986;49.1014;
21-04-20;00:00;44.0423;55.923;59.8251;47.4017;
21-04-21;00:00;45.2625;56.7109;58.6511;53.4695;
21-04-22;00:00;86.2841;92.8309;94.5219;89.3398;
21-04-23;00:00;49.1981;50.5043;62.4012;50.113;
21-04-24;00:00;55.4062;58.0485;63.2669;54.9413;
21-04-25;00:00;63.4289;68.0743;77.6102;61.8085;
21-04-26;00:00;62.5047;60.4722;74.1375;63.5026;
21-04-27;00:00;48.1335;49.2935;67.1429;47.7648;
21-04-28;00:00;49.8483;61.4686;71.7168;54.4267;
21-04-29;00:00;61.8828;67.306;72.2817;60.3109;
21-04-30;00:00;47.0545;55.953;63.9329;49.8358;
21-05-01;00:00;49.8486;54.4352;57.2808;52.3589;
21-05-02;00:00;47.9072;57.3366;60.958;51.0405;
21-05-03;00:00;46.7186;60.5639;64.4961;49.5588;
21-05-04;00:00;68.4585;49.0127;60.666;69.9092;
21-05-05;00:00;96.349;86.27;89.0723;95.3281;
21-05-06;00:00;94.5177;89.8917;96.9437;96.8782;
21-05-07;00:00;71.368;73.4778;83.3313;70.6688;
21-05-08;00:00;56.8998;62.1366;66.0536;59.8462;
21-05-09;00:00;76.2906;85.037;77.198;79.3497;
21-05-10;00:00;75.2764;84.2966;84.1113;76.5571;
21-05-11;00:00;60.5022;65.9491;71.7382;60.9963;
21-05-12;00:00;49.3228;59.9601;59.0728;52.1422;
21-05-13;00:00;47.8749;54.6409;54.121;49.1438;
21-05-14;00:00;73.5999;78.129;76.9607;77.5942;
21-05-15;00:00;88.2867;91.9766;93.667;89.5713;
21-05-16;00:00;77.2977;83.2972;85.0054;77.8209;
21-05-17;00:00;86.8013;87.7649;90.4182;88.1166;
21-05-18;00:00;66.3025;81.1926;79.3093;67.5286;
21-05-19;00:00;59.4671;69.9229;73.7277;63.0147;
21-05-20;00:00;60.1346;73.9253;69.9364;59.8564;
21-05-21;00:00;72.276;82.3263;88.4087;73.5446;
21-05-22;00:00;73.4639;80.8412;81.4756;76.5667;
21-05-23;00:00;73.3585;93.1246;91.6041;75.7441;
21-05-24;00:00;85.2449;85.204;81.0015;84.3896;
21-05-25;00:00;76.8835;77.5178;78.1366;78.7875;
21-05-26;00:00;98.749;93.6626;95.146;98.0303;
21-05-27;00:00;96.8688;97.0344;97.6719;97.2698;
21-05-28;00:00;83.7303;67.0491;79.7645;86.5793;
21-05-29;00:00;47.4077;57.9714;58.9932;53.7462;
21-05-30;00:00;43.6199;59.9273;56.4374;51.7127;
21-05-31;00:00;46.0594;53.519;62.1016;48.4667;
21-06-01;00:00;57.7901;66.2598;69.611;57.6566;
21-06-02;00:00;53.2265;63.272;63.6531;53.6085;
21-06-03;00:00;45.5986;63.8551;61.879;52.3873;
21-06-04;00:00;47.1648;59.4248;60.4935;52.8571;
21-06-05;00:00;48.07;58.1944;61.7778;52.1066;
21-06-06;00:00;47.8294;59.3427;60.9829;52.0526;
21-06-07;00:00;48.6801;72.3647;72.3386;51.2225;
21-06-08;00:00;70.3807;87.2289;83.1357;74.6803;
21-06-09;00:00;79.4756;85.5392;75.017;83.7396;
21-06-10;00:00;56.5532;68.9709;69.5248;60.9354;
21-06-11;00:00;60.8553;72.7413;68.9183;65.1957;
21-06-12;00:00;81.6334;90.9825;84.6544;82.688;
21-06-13;00:00;55.6859;59.7624;59.3678;62.0874;
21-06-14;00:00;63.1031;74.8535;68.0403;65.8733;
21-06-15;00:00;52.6378;60.4207;55.2112;52.3192;
21-06-16;00:00;52.2217;60.6045;58.7901;55.5276;
21-06-17;00:00;58.6745;59.3544;58.0026;64.1951;
21-06-18;00:00;56.653;64.6583;59.7746;59.5938;
21-06-19;00:00;59.3638;67.5452;72.948;61.0253;
21-06-20;00:00;62.8937;78.5505;79.7185;65.3751;
21-06-21;00:00;58.5908;79.3263;70.7737;62.0343;
21-06-22;00:00;71.4866;89.1003;82.3837;70.8115;
21-06-23;00:00;82.1986;83.5602;83.1552;82.7063;
21-06-24;00:00;77.4308;82.8156;79.4369;80.1854;
21-06-25;00:00;79.5591;89.386;81.74;82.1926;
21-06-26;00:00;70.5879;79.6053;76.7667;71.976;
21-06-27;00:00;64.0928;87.4534;83.475;70.53;
21-06-28;00:00;63.4587;85.3256;83.1461;67.5325;
21-06-29;00:00;58.0834;73.5444;71.2007;61.7657;
21-06-30;00:00;67.9355;77.7744;76.0098;65.4478;
21-07-01;00:00;59.2477;63.8142;66.8491;58.0666;
21-07-02;00:00;56.1378;63.5364;66.1145;54.4022;
21-07-03;00:00;56.603;62.2789;65.4884;58.4513;
21-07-04;00:00;55.876;64.3002;67.4321;59.4643;
21-07-05;00:00;67.9432;72.926;73.5593;69.3569;
21-07-06;00:00;73.304;78.6827;75.7229;77.2107;
21-07-07;00:00;86.9594;94.3323;92.2208;89.1782;
21-07-08;00:00;64.8978;70.3271;73.0326;68.031;
21-07-09;00:00;61.569;70.8389;78.7231;66.4545;
21-07-10;00:00;77.8097;83.4978;84.8521;80.2289;
21-07-11;00:00;66.9564;74.7677;71.4919;68.8986;
21-07-12;00:00;60.1979;69.7379;72.6113;65.1627;
21-07-13;00:00;70.7695;72.8984;83.2504;68.7646;
21-07-14;00:00;64.5424;64.8357;69.6866;64.5381;
21-07-15;00:00;62.4276;71.4103;75.0596;65.197;
21-07-16;00:00;56.0863;57.4586;64.6047;55.4614;
21-07-17;00:00;59.9197;64.7493;67.4656;65.2994;
21-07-18;00:00;56.0841;59.7022;64.4088;57.9609;
21-07-19;00:00;49.5514;52.5598;61.5602;51.0818;
21-07-20;00:00;54.3939;59.4169;70.0859;55.319;
21-07-21;00:00;46.1797;51.4248;60.1111;47.452;
21-07-22;00:00;50.4382;54.48;58.6682;51.9988;
21-07-23;00:00;54.0187;56.6835;63.0231;54.9952;
21-07-24;00:00;58.412;59.372;64.8918;59.7044;
21-07-25;00:00;50.9479;54.8196;62.0881;54.9143;
21-07-26;00:00;61.2111;59.4307;68.3596;63.6027;
21-07-27;00:00;66.1577;61.5852;70.0785;65.7726;
21-07-28;00:00;82.1857;93.5646;91.137;88.0055;
21-07-29;00:00;63.9764;81.1517;76.2185;68.2173;
21-07-30;00:00;71.1228;76.1523;79.5901;72.6742;
21-07-31;00:00;77.9418;77.5604;82.9692;79.1034;
21-08-01;00:00;67.5887;75.0437;76.2626;71.6191;
21-08-02;00:00;69.5858;81.9387;80.0925;74.323;
21-08-03;00:00;54.432;57.9109;67.1047;57.2114;
21-08-04;00:00;53.4484;58.048;69.5941;63.0681;
21-08-05;00:00;59.1049;63.5638;68.2341;66.9166;
21-08-06;00:00;59.0975;63.7581;68.2018;60.7556;
21-08-07;00:00;88.0872;88.0242;88.1049;89.4103;
21-08-08;00:00;83.8137;89.4653;91.2805;86.7782;
21-08-09;00:00;79.9911;84.6012;85.4264;85.2206;
21-08-10;00:00;80.6224;83.7854;86.7375;83.8455;
21-08-11;00:00;71.1311;81.4113;83.0576;76.4564;
21-08-12;00:00;67.0466;75.6719;;;
21-08-13;00:00;70.7982;81.5986;;74.7203;
21-08-14;00:00;66.3074;75.201;;;
21-08-15;00:00;65.1211;85.6278;80.9828;65.2639;
21-08-16;00:00;79.9169;90.3959;87.9437;81.5477;
21-08-17;00:00;91.7812;98.6355;96.3699;93.6208;
21-08-18;00:00;90.4691;94.9094;95.074;91.8826;
21-08-19;00:00;67.5284;80.5012;82.3405;68.6729;
21-08-20;00:00;66.4045;67.9064;64.3201;71.5311;
21-08-21;00:00;61.9998;72.494;74.1615;66.9347;
21-08-22;00:00;60.5942;72.7488;75.6156;64.3621;
21-08-23;00:00;60.3427;71.7992;78.3695;63.6215;
21-08-24;00:00;63.2181;74.6527;76.5735;66.9092;
21-08-25;00:00;79.8271;87.1923;89.5099;82.5959;
21-08-26;00:00;92.3876;94.7688;93.8031;95.5021;
21-08-27;00:00;93.9927;95.8656;92.4979;94.7472;
21-08-28;00:00;90.8146;95.2021;89.5344;93.1022;
21-08-29;00:00;82.0566;90.1377;86.1298;81.6926;
21-08-30;00:00;77.3175;80.2976;85.3177;76.3336;
21-08-31;00:00;68.3727;78.3784;;69.9689;
21-09-01;00:00;61.1673;66.0447;;64.3232;
21-09-02;00:00;57.0768;66.1404;;59.7358;
21-09-03;00:00;52.3533;61.1875;;54.361;
21-09-04;00:00;58.4883;70.7994;;63.0867;
21-09-05;00:00;62.2197;75.7755;;67.5981;
21-09-06;00:00;69.9849;82.2803;;72.2354;
21-09-07;00:00;74.0293;84.6433;;76.1221;
21-09-08;00:00;74.8331;;83.5782;75.7034;
21-09-09;00:00;75.8699;;82.4226;78.203;
21-09-10;00:00;93.5781;;96.55;92.9855;
21-09-11;00:00;89.4058;;97.0115;91.9985;
21-09-12;00:00;91.2366;98.2281;95.8104;93.2722;
21-09-13;00:00;69.6494;75.5743;79.037;74.2417;
21-09-14;00:00;60.7893;74.8217;76.1636;68.2502;
21-09-15;00:00;67.4163;79.3472;82.193;73.3987;
21-09-16;00:00;70.0374;84.5306;81.448;73.1555;
21-09-17;00:00;67.9592;81.7775;74.9585;67.0609;
21-09-18;00:00;58.3792;75.2406;72.9496;59.5089;
21-09-19;00:00;69.8016;70.2101;74.8455;73.0999;
21-09-20;00:00;67.6707;77.9075;78.6633;71.2654;
21-09-21;00:00;71.7971;91.7925;87.7744;78.2803;
21-09-22;00:00;75.8904;88.598;84.207;81.0717;
21-09-23;00:00;86.9518;93.5958;92.624;88.8809;
21-09-24;00:00;87.0687;90.9445;95.5448;87.6575;
21-09-25;00:00;70.2168;78.5559;84.3448;74.7816;
21-09-26;00:00;65.9945;76.9409;81.4363;72.7219;
21-09-27;00:00;77.0839;83.833;86.2233;79.506;
21-09-28;00:00;73.9983;80.9222;75.7543;75.9596;
21-09-29;00:00;75.1915;83.8146;79.5692;76.2375;
21-09-30;00:00;84.8777;91.6182;87.8168;85.7235;
21-10-01;00:00;77.8868;83.3582;74.3888;79.1973;
21-10-02;00:00;75.5725;79.1248;78.3889;77.0056;
21-10-03;00:00;84.2582;88.4823;85.0623;85.7058;
21-10-04;00:00;89.5604;93.451;93.8927;90.6469;
21-10-05;00:00;93.3872;95.7479;96.3386;94.7146;
21-10-06;00:00;87.0854;93.7896;89.5667;88.8556;
21-10-07;00:00;87.0209;91.5354;90.4865;89.5275;
21-10-08;00:00;82.8755;88.3136;84.7869;86.2976;
21-10-09;00:00;85.9614;92.1854;88.2823;87.7906;
21-10-10;00:00;77.1056;83.3516;81.0129;78.09;
21-10-11;00:00;79.3882;92.3868;86.4716;81.2987;
21-10-12;00:00;79.1373;85.6146;90.8212;80.4834;
21-10-13;00:00;71.6179;83.9844;86.8322;74.8313;
21-10-14;00:00;82.2964;91.7449;86.9706;84.2073;
21-10-15;00:00;73.4663;81.3896;80.0699;75.7994;
21-10-16;00:00;60.0486;70.7406;65.1537;62.5194;
21-10-17;00:00;51.6067;67.7982;60.3443;59.8949;
21-10-18;00:00;60.467;75.145;70.6887;63.7744;
21-10-19;00:00;78.1205;95.1698;89.6301;83.8875;
21-10-20;00:00;91.0248;92.6265;90.1296;91.8628;
21-10-21;00:00;81.3824;84.7418;82.6367;82.3967;
21-10-22;00:00;54.9058;66.1283;64.6396;56.4091;
21-10-23;00:00;70.2737;77.1383;88.6729;71.3911;
21-10-24;00:00;74.0435;86.7548;85.3986;75.9268;
21-10-25;00:00;74.9552;84.0903;78.0496;76.8571;
21-10-26;00:00;85.9114;90.1117;87.2692;87.8719;
21-10-27;00:00;93.6396;98.1011;95.8865;93.201;
21-10-28;00:00;88.4423;93.6302;93.0155;89.3162;
21-10-29;00:00;90.984;92.0802;90.3865;91.4878;
21-10-30;00:00;95.1698;97.4761;94.13;95.3086;
21-10-31;00:00;91.9391;95.9594;94.3063;93.4003;
21-11-01;00:00;88.9622;90.905;91.674;91.1198;
21-11-02;00:00;91.2114;96.0698;89.795;91.676;
21-11-03;00:00;94.6146;97.749;93.6937;94.6417;
21-11-04;00:00;87.8623;94.7334;93.8948;89.0668;
21-11-05;00:00;83.1842;95.4636;89.9844;83.5817;
21-11-06;00:00;77.2798;87.2235;82.1938;78.6458;
21-11-07;00:00;89.6517;93.6146;90.8802;92.9938;
21-11-08;00:00;88.1794;95.5698;85.0405;88.0024;
21-11-09;00:00;94.1448;97.548;95.6907;95.775;
21-11-10;00:00;84.9963;93.3969;89.2738;85.8492;
21-11-11;00:00;82.7755;89.5288;86.6149;84.4225;
21-11-12;00:00;67.8866;83.8037;78.3617;69.9999;
21-11-13;00:00;90.696;96.9083;97.5292;93.0365;
