Datum;Tid;Torkel Knutssonsg;Marsta;Norr Malma;HÃ¶gdalen;Null
21-11-14;00:00;93.573;96.5333;97.6594;93.199;
21-11-15;00:00;79.7537;89.1327;86.03;81.2534;
21-11-16;00:00;82.3257;90.8251;84.7794;83.1372;
21-11-17;00:00;86.4269;92.4761;87.3198;86.2656;
21-11-18;00:00;85.0465;95.8656;93.0625;85.8527;
21-11-19;00:00;82.3722;88.9031;86.0623;81.0786;
21-11-20;00:00;61.8621;76.49;71.2903;62.2736;
21-11-21;00:00;80.0444;88.5813;85.7412;80.2507;
21-11-22;00:00;78.3223;86.6641;83.6886;80.057;
21-11-23;00:00;74.6945;85.4741;84.3873;75.1207;
21-11-24;00:00;86.7618;91.948;86.1744;86.6495;
21-11-25;00:00;81.4233;92.1271;87.8375;82.7463;
21-11-26;00:00;78.2533;91.276;88.3146;80.7727;
21-11-27;00:00;76.2981;88.182;84.5649;78.2347;
21-11-28;00:00;73.6008;77.3281;80.129;73.9767;
21-11-29;00:00;79.0546;91.7573;77.7167;79.9741;
21-11-30;00:00;81.3269;89.4844;87.1431;81.7776;
21-12-01;00:00;80.8087;87.7969;91.0864;83.7996;
21-12-02;00:00;94.8021;90.4761;88.7039;92.4625;
21-12-03;00:00;89.8688;92.8876;92.6105;90.5219;
21-12-04;00:00;81.2897;92.3479;86.9312;87.0933;
21-12-05;00:00;80.8466;85.4346;82.0424;80.9833;
21-12-06;00:00;80.2754;84.2772;86.1396;79.3558;
21-12-07;00:00;83.8167;82.0825;85.3074;83.299;
21-12-08;00:00;80.4775;90.5386;87.5592;80.5402;
21-12-09;00:00;76.6902;88.698;77.731;75.0101;
21-12-10;00:00;98.7521;99.5188;97.6406;96.8531;
21-12-11;00:00;96.7365;99.8063;98.7104;97.1813;
21-12-12;00:00;94.4417;99.8251;99.7823;96.7656;
21-12-13;00:00;98.0303;99.7157;99.6167;97.499;
21-12-14;00:00;96.2833;98.7948;97.1344;95.5958;
21-12-15;00:00;95.451;98.2178;96.0792;93.9646;
21-12-16;00:00;71.3374;82.8679;77.702;70.0801;
21-12-17;00:00;73.938;83.0155;80.5574;73.8987;
21-12-18;00:00;74.8097;77.308;75.7214;74.1001;
21-12-19;00:00;67.1539;70.1964;73.3417;67.1708;
21-12-20;00:00;70.084;83.5001;65.9673;69.364;
21-12-21;00:00;81.4067;87.5945;92.0011;83.0594;
21-12-22;00:00;79.4589;89.2104;89.4729;84.9587;
21-12-23;00:00;87.0815;92.3208;90.6011;86.2505;
21-12-24;00:00;71.4283;71.0325;82.7496;72.2584;
21-12-25;00:00;73.3003;77.4655;80.6212;73.7968;
21-12-26;00:00;78.6448;88.6316;88.8556;79.629;
21-12-27;00:00;92.9271;91.8;91.9292;92.2323;
21-12-28;00:00;79.7463;90.7465;87.342;81.5315;
21-12-29;00:00;98.8251;98.0802;98.3531;95.7229;
21-12-30;00:00;99.4115;99.5553;98.9354;97.9125;
21-12-31;00:00;97.2927;98.9042;98.8688;94.0375;
22-01-01;00:00;81.4871;91.0542;91.8541;82.8245;
22-01-02;00:00;99.4625;99.6771;99.5271;98.3619;
22-01-03;00:00;99.1802;99.6709;99.8511;98.3562;
22-01-04;00:00;86.5869;90.8823;93.4604;86.7832;
22-01-05;00:00;93.7198;93.448;94.3104;91.9209;
22-01-06;00:00;78.1669;78.2405;84.0593;78.2128;
22-01-07;00:00;83.113;88.3074;87.1581;83.8723;
22-01-08;00:00;99.949;98.7157;97.7334;97.7281;
22-01-09;00:00;94.8552;98.0229;96.6041;96.7604;
22-01-10;00:00;87.7889;88.1865;87.0758;88.4302;
22-01-11;00:00;84.853;92.6;89.5969;86.1732;
22-01-12;00:00;95.8719;96.3469;93.4021;93.0802;
22-01-13;00:00;74.4384;83.3947;73.6433;72.5411;
22-01-14;00:00;53.9605;62.2094;65.5557;54.6865;
22-01-15;00:00;61.6674;71.161;68.0059;61.699;
22-01-16;00:00;87.5258;90.3425;90.5588;85.6605;
22-01-17;00:00;52.3893;55.7294;58.4292;52.8077;
22-01-18;00:00;67.5391;73.6765;71.6696;67.0289;
22-01-19;00:00;85.7625;90.2407;85.8135;84.3907;
22-01-20;00:00;78.345;73.9939;80.6669;77.7443;
22-01-21;00:00;61.1614;59.6723;66.3428;61.457;
22-01-22;00:00;69.041;72.1008;72.4061;70.713;
22-01-23;00:00;92.6428;93.3979;89.208;89.6973;
22-01-24;00:00;89.2427;93.949;90.5771;89.437;
22-01-25;00:00;82.2543;88.3591;85.0098;83.0577;
22-01-26;00:00;89.0787;94.5719;89.7413;87.1305;
22-01-27;00:00;94.0637;96.926;94.3115;92.0729;
22-01-28;00:00;69.7888;76.915;76.5861;70.9342;
22-01-29;00:00;91.4099;94.3785;91.0527;88.8741;
22-01-30;00:00;84.6613;90.1416;88.167;83.0288;
22-01-31;00:00;71.8387;82.72;75.5426;71.2073;
22-02-01;00:00;78.7769;88.7417;90.0271;80.6307;
22-02-02;00:00;79.8152;87.7333;91.2052;82.9485;
22-02-03;00:00;84.757;90.3125;89.6239;83.7809;
22-02-04;00:00;99.0406;98.2063;96.4292;96.6365;
22-02-05;00:00;84.545;88.6987;87.7614;84.2394;
22-02-06;00:00;79.1727;87.053;85.8412;79.1426;
22-02-07;00:00;76.2494;82.8485;81.8165;75.5892;
22-02-08;00:00;82.8389;89.8611;90.9672;81.3462;
22-02-09;00:00;74.2164;81.8678;79.8746;73.8551;
22-02-10;00:00;65.2007;73.1437;68.2971;63.7097;
22-02-11;00:00;63.8138;65.1326;63.1956;63.4156;
22-02-12;00:00;67.5128;75.7162;70.1532;67.0991;
22-02-13;00:00;75.7239;88.6417;78.5699;75.3245;
22-02-14;00:00;96.7854;99.0156;97.1886;94.3344;
22-02-15;00:00;84.4901;92.3771;92.7557;85.8585;
22-02-16;00:00;88.8665;93.3167;92.2511;87.6931;
22-02-17;00:00;88.2783;92.2596;93.048;88.2147;
22-02-18;00:00;73.9141;83.9216;82.3091;72.9166;
22-02-19;00:00;93.5864;86.4152;88.1543;92.5417;
22-02-20;00:00;88.6418;88.5802;87.7866;88.5636;
22-02-21;00:00;98.7281;98.7803;97.9458;97.3313;
22-02-22;00:00;82.2407;98.0969;96.0698;83.6619;
22-02-23;00:00;85.2054;98.0261;94.349;87.1813;
22-02-24;00:00;87.808;86.4611;87.6174;86.9456;
22-02-25;00:00;83.7611;79.6953;88.4708;83.6145;
22-02-26;00:00;54.668;60.9276;62.4848;57.0311;
22-02-27;00:00;56.5094;70.4084;60.9034;58.9043;
22-02-28;00:00;61.4413;81.9169;68.6797;63.7861;
22-03-01;00:00;56.843;75.3071;61.4482;59.8396;
22-03-02;00:00;75.4718;75.5642;78.0845;74.5668;
22-03-03;00:00;65.3954;73.0886;76.8562;64.6265;
22-03-04;00:00;63.8745;72.7291;76.7671;63.967;
22-03-05;00:00;60.5442;73.1943;68.7872;62.8278;
22-03-06;00:00;63.0385;62.375;63.6817;62.8239;
22-03-07;00:00;61.8318;75.1473;73.2449;63.3251;
22-03-08;00:00;64.0649;81.3088;79.9209;65.3563;
22-03-09;00:00;77.5085;89.2615;88.6007;79.4685;
22-03-10;00:00;78.552;89.8181;79.8048;78.035;
22-03-11;00:00;63.9827;79.5078;68.6918;67.2893;
22-03-12;00:00;43.3927;64.3849;51.6118;48.9008;
22-03-13;00:00;46.4637;65.3998;58.5969;50.3346;
22-03-14;00:00;50.619;65.7045;56.183;58.4583;
22-03-15;00:00;74.3046;79.5176;82.6635;75.9246;
22-03-16;00:00;70.2445;86.4598;81.3506;74.4216;
22-03-17;00:00;77.1556;84.4142;77.7087;79.1201;
22-03-18;00:00;72.8735;85.2217;75.7468;72.2284;
22-03-19;00:00;53.942;72.6738;67.3445;57.6133;
22-03-20;00:00;46.6218;66.8682;64.1862;51.3177;
22-03-21;00:00;50.4977;59.247;59.5994;53.9025;
22-03-22;00:00;49.3468;66.2356;58.871;53.7194;
22-03-23;00:00;57.446;64.9829;72.196;56.8776;
22-03-24;00:00;56.0775;68.5081;70.0497;54.6149;
22-03-25;00:00;64.252;74.1569;70.5273;63.0035;
22-03-26;00:00;39.4824;49.7653;50.7114;39.8475;
22-03-27;00:00;51.8525;65.1061;59.8508;52.7937;
22-03-28;00:00;45.1663;56.7808;54.9075;44.8439;
22-03-29;00:00;62.0269;69.9906;73.3911;61.5821;
22-03-30;00:00;48.3651;58.5249;57.8148;50.6584;
22-03-31;00:00;57.4094;73.2566;75.0262;63.3995;
22-04-01;00:00;73.5911;77.5944;78.1544;72.6088;
22-04-02;00:00;51.8231;60.2607;62.4529;54.7895;
22-04-03;00:00;47.7567;55.5972;53.4896;47.9294;
22-04-04;00:00;86.1692;93.5911;86.5269;83.7209;
22-04-05;00:00;74.0121;81.641;86.0552;73.8794;
22-04-06;00:00;52.8141;59.8625;61.9268;54.1341;
22-04-07;00:00;94.1302;90.7933;90.7633;91.7114;
22-04-08;00:00;91.576;98.7428;95.775;87.6907;
22-04-09;00:00;81.7148;89.5477;87.156;80.2311;
22-04-10;00:00;63.2089;81.5945;74.3074;63.0443;
22-04-11;00:00;42.0859;51.7535;49.5219;45.1501;
22-04-12;00:00;46.3493;62.981;63.7313;49.4417;
22-04-13;00:00;54.1039;68.8234;71.2137;61.5657;
22-04-14;00:00;91.9941;88.8334;87.1052;91.1022;
22-04-15;00:00;58.5811;71.2081;68.6451;58.3759;
22-04-16;00:00;41.9604;56.5365;56.6502;45.4855;
22-04-17;00:00;48.9569;58.4097;58.8776;53.3934;
22-04-18;00:00;53.5387;58.9978;69.5583;55.7814;
22-04-19;00:00;51.5496;63.0744;66.473;53.5482;
22-04-20;00:00;56.4659;64.7659;69.5676;57.9116;
22-04-21;00:00;56.3475;62.7053;68.4297;56.1472;
22-04-22;00:00;57.4266;67.762;70.49;56.5315;
22-04-23;00:00;66.0892;66.0094;75.9598;63.9781;
22-04-24;00:00;59.1442;61.984;69.0466;57.9963;
22-04-25;00:00;52.1242;55.2814;61.9841;52.2198;
22-04-26;00:00;45.3962;50.4423;56.3946;46.4835;
22-04-27;00:00;50.8585;54.1242;60.3145;52.5653;
22-04-28;00:00;54.694;57.0816;63.8636;56.0551;
22-04-29;00:00;47.3771;50.333;62.5078;50.6587;
22-04-30;00:00;55.1474;50.3297;61.7398;57.5109;
22-05-01;00:00;48.9643;42.0016;56.3837;51.0965;
22-05-02;00:00;45.7133;41.3254;47.4201;47.4449;
22-05-03;00:00;37.2001;34.426;42.5865;37.1782;
22-05-04;00:00;47.7095;44.8302;51.8347;50.945;
22-05-05;00:00;52.8321;55.0841;53.3345;53.7131;
22-05-06;00:00;57.8097;59.459;62.8148;59.481;
22-05-07;00:00;75.6965;77.074;79.9504;77.2218;
22-05-08;00:00;41.5828;42.9827;51.917;45.0943;
22-05-09;00:00;54.2408;51.5173;51.4963;55.5327;
22-05-10;00:00;61.4709;65.2291;61.1978;62.2619;
22-05-11;00:00;74.5874;78.073;74.2128;73.3898;
22-05-12;00:00;65.6168;71.0315;69.8389;64.6445;
22-05-13;00:00;55.7762;60.1432;59.709;54.2772;
22-05-14;00:00;75.7965;74.3241;76.9165;75.0132;
22-05-15;00:00;52.0504;44.4406;64.9635;55.6718;
22-05-16;00:00;47.4691;46.0131;53.6902;50.8126;
22-05-17;00:00;52.0713;47.9786;61.3578;54.7386;
22-05-18;00:00;45.9574;44.104;49.0092;49.888;
22-05-19;00:00;51.3222;49.4416;54.2006;53.8927;
22-05-20;00:00;85.6287;70.215;75.2219;86.7993;
22-05-21;00:00;54.9046;52.427;64.0005;57.7809;
22-05-22;00:00;39.8339;48.0031;56.3665;45.6599;
22-05-23;00:00;33.7758;38.6331;52.6055;44.9481;
22-05-24;00:00;51.5646;48.5613;60.6694;54.6859;
22-05-25;00:00;70.0637;68.2838;74.3757;70.8547;
22-05-26;00:00;67.9926;73.6517;83.276;69.1903;
22-05-27;00:00;84.7874;88.5938;87.1943;79.4189;
22-05-28;00:00;91.5574;92.8428;91.8157;91.9136;
22-05-29;00:00;70.6088;75.9291;82.7357;73.2708;
22-05-30;00:00;72.2872;78.3488;81.6652;72.0135;
22-05-31;00:00;91.2037;93.724;93.9365;92.5151;
22-06-01;00:00;75.5677;79.1704;81.3302;76.9733;
22-06-02;00:00;98.3094;96.8;91.9844;96.1427;
22-06-03;00:00;76.9073;89.2107;77.7235;80.0352;
22-06-04;00:00;65.0388;70.7042;75.8965;68.8164;
22-06-05;00:00;54.6207;65.1794;70.7319;56.174;
22-06-06;00:00;48.5197;54.8092;59.9105;49.1203;
22-06-07;00:00;66.6576;70.874;69.0641;70.0793;
22-06-08;00:00;70.3749;79.1815;73.1843;72.0714;
22-06-09;00:00;64.472;73.9784;69.8942;65.3097;
22-06-10;00:00;65.1176;87.2555;80.2789;68.6823;
22-06-11;00:00;64.3354;69.3302;67.7032;64.7578;
22-06-12;00:00;60.1172;69.116;61.8838;62.4946;
22-06-13;00:00;61.8486;70.7178;67.2372;64.0963;
22-06-14;00:00;64.473;72.5125;71.8035;70.2548;
22-06-15;00:00;57.3309;67.2568;64.8538;62.4236;
22-06-16;00:00;66.8046;76.4421;72.6381;72.2131;
22-06-17;00:00;62.322;75.6697;75.2305;65.1376;
22-06-18;00:00;68.7828;81.5841;79.4338;68.5736;
22-06-19;00:00;45.4518;59.8544;59.3519;47.2101;
22-06-20;00:00;72.8002;72.6931;77.2526;73.4293;
22-06-21;00:00;55.4753;62.4073;61.4446;59.458;
22-06-22;00:00;66.9185;81.0818;79.5034;70.1965;
22-06-23;00:00;63.062;71.6803;65.2961;65.8978;
22-06-24;00:00;58.6031;65.354;62.0721;62.297;
22-06-25;00:00;56.2429;62.9597;64.7693;60.8488;
22-06-26;00:00;56.1023;62.93;67.4341;60.1985;
22-06-27;00:00;56.2599;64.4237;66.2651;60.673;
22-06-28;00:00;59.0694;69.0645;69.4528;61.7093;
22-06-29;00:00;76.3226;90.9309;79.8997;74.8821;
22-06-30;00:00;80.3712;84.2769;82.3397;77.8206;
22-07-01;00:00;87.0796;94.6191;91.0935;88.6421;
22-07-02;00:00;72.314;79.8109;75.1794;73.3663;
22-07-03;00:00;54.8292;68.3027;61.8391;58.6321;
22-07-04;00:00;76.6914;86.2618;75.1729;80.9701;
22-07-05;00:00;62.1116;79.3273;68.0624;65.5233;
22-07-06;00:00;63.8548;78.7307;74.2352;68.1343;
22-07-07;00:00;79.3179;79.4899;82.2449;82.9269;
22-07-08;00:00;70.3193;80.151;78.4709;75.1644;
22-07-09;00:00;57.5626;72.1786;73.2225;59.5889;
22-07-10;00:00;65.1188;78.1204;74.7002;66.1417;
22-07-11;00:00;69.4396;77.39;71.8079;70.3722;
22-07-12;00:00;50.5479;59.7919;61.8926;55.4664;
22-07-13;00:00;60.4751;69.5203;63.4876;59.4794;
22-07-14;00:00;65.5067;71.7347;66.6675;68.2301;
22-07-15;00:00;61.4172;69.547;69.7925;65.9955;
22-07-16;00:00;54.4352;70.9684;65.536;56.7149;
22-07-17;00:00;46.1947;58.2869;57.671;47.4438;
22-07-18;00:00;62.9977;75.969;76.1042;67.048;
22-07-19;00:00;62.2348;69.0452;70.3748;65.0175;
22-07-20;00:00;60.4639;64.4359;63.7975;62.7671;
22-07-21;00:00;52.104;60.3494;59.9422;55.5266;
22-07-22;00:00;74.8167;85.9109;84.8678;73.2004;
22-07-23;00:00;82.0547;89.5469;83.4207;79.7025;
22-07-24;00:00;57.5056;68.6949;57.0034;57.2458;
22-07-25;00:00;69.3882;83.057;71.1121;71.2897;
22-07-26;00:00;74.3323;82.0468;75.6962;76.1622;
22-07-27;00:00;66.9614;74.4338;70.2616;68.8522;
22-07-28;00:00;55.6761;63.5873;63.7911;58.8165;
22-07-29;00:00;51.4736;65.3693;62.9444;58.1894;
22-07-30;00:00;51.709;63.6523;64.2039;55.1957;
22-07-31;00:00;43.6918;57.5626;47.1558;46.7736;
22-08-01;00:00;57.8465;66.5618;68.924;62.993;
22-08-02;00:00;66.573;65.3134;71.8492;67.896;
22-08-03;00:00;65.7697;80.0526;68.3307;66.7859;
22-08-04;00:00;61.8813;68.2356;63.494;64.7172;
22-08-05;00:00;81.4528;95.9637;86.3455;83.1703;
22-08-06;00:00;64.5468;79.1196;72.9052;66.5653;
22-08-07;00:00;59.2208;77.5775;74.3358;61.495;
22-08-08;00:00;58.3364;67.1821;68.7655;60.1487;
22-08-09;00:00;58.799;68.3679;66.2206;62.7401;
22-08-10;00:00;60.9071;73.1438;65.0438;64.709;
22-08-11;00:00;53.0073;65.7406;65.4371;55.1744;
22-08-12;00:00;61.0593;73.1943;73.511;60.5909;
22-08-13;00:00;63.4003;72.1218;68.6801;66.2571;
22-08-14;00:00;58.808;60.8943;64.7408;62.2484;
22-08-15;00:00;75.0911;77.9319;78.1768;77.5477;
22-08-16;00:00;70.3403;73.9136;79.1671;74.0863;
22-08-17;00:00;71.6899;82.9003;80.8258;75.0325;
22-08-18;00:00;74.9969;89.1572;86.931;76.833;
22-08-19;00:00;74.2555;79.4014;80.7715;72.9563;
22-08-20;00:00;85.2233;97.0615;89.6011;87.2473;
22-08-21;00:00;64.6698;74.9728;85.9696;66.5778;
22-08-22;00:00;60.731;65.4929;67.2935;63.5043;
22-08-23;00:00;68.4492;72.9674;80.4998;72.6788;
22-08-24;00:00;60.544;72.1088;76.4475;64.743;
22-08-25;00:00;59.8557;69.2537;72.1731;61.8284;
22-08-26;00:00;74.2308;78.7418;82.0443;74.1094;
22-08-27;00:00;81.5327;94.5433;89.5977;81.2672;
22-08-28;00:00;84.6742;98.8844;89.0328;85.8513;
22-08-29;00:00;73.4958;83.2717;75.8083;76.5112;
22-08-30;00:00;70.646;83.0336;75.0867;69.0491;
22-08-31;00:00;69.3521;82.3562;85.4396;70.813;
22-09-01;00:00;69.2391;83.4277;84.243;70.6482;
22-09-02;00:00;67.1796;82.786;79.8762;70.1138;
22-09-03;00:00;70.6609;84.6121;82.1842;76.1591;
22-09-04;00:00;63.8658;82.2886;77.4578;69.5052;
22-09-05;00:00;62.2069;77.0764;79.6045;66.71;
22-09-06;00:00;61.8921;75.8331;76.4458;64.944;
22-09-07;00:00;64.8149;85.507;85.8428;66.9387;
22-09-08;00:00;67.1462;79.6956;78.7765;71.012;
22-09-09;00:00;58.136;74.8881;75.3464;60.4751;
22-09-10;00:00;71.563;82.2874;81.5154;73.6169;
22-09-11;00:00;70.5609;82.4791;78.7767;71.1503;
22-09-12;00:00;70.5955;83.4224;83.4218;74.5828;
22-09-13;00:00;86.0305;99.0333;90.842;88.9198;
22-09-14;00:00;81.106;98.4167;90.894;81.59;
22-09-15;00:00;83.4178;95.849;89.5305;84.0197;
22-09-16;00:00;87.1829;94.924;95.3855;88.754;
22-09-17;00:00;83.8267;93.493;93.6781;85.6085;
22-09-18;00:00;80.4482;89.7961;89.4354;82.3722;
22-09-19;00:00;85.8856;95.5261;93.349;85.8853;
22-09-20;00:00;77.3953;86.2056;86.7518;77.9447;
22-09-21;00:00;69.0806;83.8451;84.4606;73.8051;
22-09-22;00:00;72.0126;84.3566;83.2715;76.2212;
22-09-23;00:00;74.0757;90.3674;85.5649;77.2389;
22-09-24;00:00;72.0853;93.1915;95.3213;80.0736;
22-09-25;00:00;74.9708;86.1003;90.6536;81.6011;
22-09-26;00:00;89.3334;98.6146;94.4407;92.2677;
22-09-27;00:00;86.0417;96.074;93.5625;89.4402;
22-09-28;00:00;75.6775;89.5542;82.2267;75.8652;
22-09-29;00:00;79.0497;87.4934;82.7959;84.64;
22-09-30;00:00;75.9153;87.0979;84.1301;78.7782;
22-10-01;00:00;85.7437;90.9497;92.9584;88.0857;
22-10-02;00:00;88.4784;96.4313;92.6145;90.9427;
22-10-03;00:00;88.6163;96.2219;91.3363;91.4167;
22-10-04;00:00;72.5518;83.3306;81.6854;75.3075;
22-10-05;00:00;84.2893;96.076;89.4156;84.6886;
22-10-06;00:00;67.3258;77.1161;72.0823;67.8188;
22-10-07;00:00;73.3994;83.4559;73.863;74.1827;
22-10-08;00:00;72.0819;80.9585;74.4379;73.3601;
22-10-09;00:00;69.1853;80.651;71.5486;71.7317;
22-10-10;00:00;75.1368;86.4628;77.4497;76.0996;
22-10-11;00:00;72.3646;86.2648;80.6615;73.0172;
22-10-12;00:00;69.1077;83.7811;77.3977;72.5734;
22-10-13;00:00;81.849;92.3392;85.2537;82.5717;
22-10-14;00:00;85.0829;93.0197;89.6166;85.7535;
22-10-15;00:00;94.2886;98.2594;95.1823;94.5011;
22-10-16;00:00;85.585;93.6223;;87.0104;
22-10-17;00:00;74.9523;86.6796;;75.3047;
22-10-18;00:00;89.641;92.9354;91.8821;91.0641;
22-10-19;00:00;70.0275;84.3936;80.4805;72.8329;

